=== START Wed 07/01/2026 17:34:58.87 === 
--- making index.html from indexfixfinalnopw.html --- 
        1 file(s) copied.
 create mode 100644 assets/images/part4new/panel-15.png
 create mode 100644 assets/images/part4new/panel-16.png
 create mode 100644 assets/images/part4new/panel-17.png
 create mode 100644 assets/images/part4new/panel-18.png
 create mode 100644 assets/images/part5new/09ade68f-81c6-4885-8b87-825588d044d0.png
 create mode 100644 assets/images/part5new/59f88cbe-0683-4acd-a587-bf27322d9957.png
 create mode 100644 assets/images/part5new/68342314-4306-431f-b426-db98b27b4cea.png
 create mode 100644 assets/images/part5new/chart_01_5_he_nang_luong.png
 create mode 100644 assets/images/part5new/chart_02_chon_conditioning_theo_muc_tieu.png
 create mode 100644 assets/images/part5new/chart_03_vi_tri_conditioning_trong_tuan.png
 create mode 100644 assets/images/part5new/chart_04_blueprint_conditioning.png
 create mode 100644 assets/images/part5new/chart_05_pho_cuong_do_chay.png
 create mode 100644 assets/images/part5new/chart_06_combat_load_model.png
 create mode 100644 assets/images/part5new/chart_07_stress_recovery_adaptation.png
 create mode 100644 assets/images/part5new/chart_08_recovery_dashboard.png
 create mode 100644 assets/images/part5new/chart_09_performance_nutrition_pyramid.png
 create mode 100644 assets/images/part5new/chart_10_macro_builder.png
 create mode 100644 assets/images/part5new/chart_11_nutrition_timing.png
 create mode 100644 assets/images/part5new/chart_12_execution_blueprint.png
 create mode 100644 assets/images/part6new/2b66dd8d-6572-4bb0-94d4-f65e1dd6b0c8.png
 create mode 100644 assets/images/part6new/30616aac-366d-4e42-91d0-70f4e6735e5e.png
 create mode 100644 assets/images/part6new/chart_01_green_yellow_red_day.png
 create mode 100644 assets/images/part6new/chart_02_autoregulation_decision_tree.png
 create mode 100644 assets/images/part6new/chart_03_training_block_adjustment.png
 create mode 100644 assets/images/part6new/chart_04_12_common_mistakes.png
 create mode 100644 assets/images/part6new/chart_05_error_solution_matrix.png
 create mode 100644 assets/images/part6new/chart_06_performance_troubleshooting_flow.png
 create mode 100644 assets/images/part6new/chart_07_muscle_sling_diagnostic_matrix.png
 create mode 100644 assets/images/part6new/chart_08_complete_troubleshooting_framework.png
 create mode 100644 assets/images/part7new/2610cf18-7385-4548-b43b-454b77ff11f4.png
 create mode 100644 assets/images/part7new/35c16d05-79bf-47f1-9c17-302913dfbfe0.png
 create mode 100644 assets/images/part7new/42642155-f107-4619-aaf7-1a268463c05a.png
 create mode 100644 assets/images/part7new/p7_posterA_01_4_muscle_sling_systems.png
 create mode 100644 assets/images/part7new/p7_posterA_02_anti_rotation_progression.png
 create mode 100644 assets/images/part7new/p7_posterA_03_stimulus_fatigue_ratio.png
 create mode 100644 assets/images/part7new/p7_posterA_04_exercise_profile_matrix.png
 create mode 100644 assets/images/part7new/p7_posterB_05_residual_effect_timeline.png
 create mode 100644 assets/images/part7new/p7_posterB_06_build_maintain_express.png
 create mode 100644 assets/images/part7new/p7_posterB_07_retention_map.png
 create mode 100644 assets/images/part7new/p7_posterB_08_sfr_decision_tree.png
 create mode 100644 assets/images/part7new/p7_posterC_09_force_velocity_curve.png
 create mode 100644 assets/images/part7new/p7_posterC_10_force_power_rfd.png
 create mode 100644 assets/images/part7new/p7_posterC_11_fv_training_zones.png
 create mode 100644 assets/images/part7new/p7_posterC_12_f_equals_ma.png
 create mode 100644 indexfix.html
 create mode 100644 indexfix1.html
 create mode 100644 indexfixallas.html
 create mode 100644 indexfixfinal.html
 create mode 100644 indexfixfinalnopw.html
--- git push --- 
